 2.52964510E+01 3.15591426E-02-1.05182948E-05 1.60560565E-09-9.21619169E-14    2
-7.68588885E+04-1.04828559E+02 2.33380691E-01 9.02600868E-02-6.35285709E-05    3
 2.36406720E-08-3.65127165E-12-6.81448524E+04 2.97662444E+01                   4
oa                      h  16c   8o   2     g   300.000  5000.000  1387.000    1
 2.91178572E+01 3.54654573E-02-1.18928752E-05 1.82346202E-09-1.04981462E-13    2
-8.12195618E+04-1.24166992E+02 6.07702135E-02 1.03010103E-01-7.22465886E-05    3
 2.65847268E-08-4.04742647E-12-7.10698220E+04 3.20513679E+01                   4
na                      h  18c   9o   2     g   300.000  5000.000  1386.000    1
 3.26715065E+01 3.95218187E-02-1.33037300E-05 2.04556317E-09-1.17996127E-13    2
-8.54850906E+04-1.41974917E+02-1.28250341E-01 1.15174370E-01-8.01798294E-05    3
 2.91224119E-08-4.36666479E-12-7.39700309E+04 3.45731878E+01                   4
da                      h  20c  10o   2     g   300.000  5000.000  1386.000    1
 3.61740207E+01 4.36081013E-02-1.47221928E-05 2.26859996E-09-1.31055913E-13    2
-8.97325543E+04-1.59490965E+02-3.19766840E-01 1.27225382E-01-8.79606257E-05    3
 3.15810607E-08-4.67096734E-12-7.68656595E+04 3.71368888E+01                   4
ch3ocooo                h   3c   2o   4     g   300.000  5000.000  1375.000    1
 1.34541953E+01 9.97329536E-03-3.63980228E-06 5.81735275E-10-3.42884364E-14    2
-4.62973616E+04-3.74553054E+01 6.23580164E+00 2.36412981E-02-1.24156499E-05    3
 2.60644819E-09-1.03338699E-13-4.34294527E+04 2.51594712E+00                   4
ch2ocoooh               h   3c   2o   4     g   300.000  5000.000  1372.000    1
 1.61091717E+01 7.38292747E-03-2.94966938E-06 4.98174963E-10-3.03902616E-14    2
-3.94678845E+04-5.02758864E+01 6.08646506E+00 2.77139566E-02-1.75237426E-05    3
 4.69859051E-09-3.93214203E-13-3.56737814E+04 4.65658808E+00                   4
c9h18coooh2j            h  19c  10o   3     g   300.000  5000.000  1378.000    1
 4.10116838E+01 3.98714513E-02-1.40678873E-05 2.23378699E-09-1.31592882E-13    2
-6.32516505E+04-1.80113388E+02 3.63034489E+00 1.18506558E-01-7.43527334E-05    3
 2.20261379E-08-2.43177899E-12-4.93737613E+04 2.37814201E+01                   4
c9h18coooh3j            h  19c  10o   3     g   300.000  5000.000  1369.000    1
 3.95060670E+01 4.01482496E-02-1.45020149E-05 2.33906070E-09-1.39144362E-13    2
-6.08480287E+04-1.69642332E+02 5.79335302E+00 1.00643343E-01-4.74133233E-05    3
 5.53988554E-09 1.10331984E-12-4.72425649E+04 1.80196029E+01                   4
c9h18coooh4j            h  19c  10o   3     g   300.000  5000.000  1369.000    1
 3.95060670E+01 4.01482496E-02-1.45020149E-05 2.33906070E-09-1.39144362E-13    2
-6.08480287E+04-1.69642332E+02 5.79335302E+00 1.00643343E-01-4.74133233E-05    3
 5.53988554E-09 1.10331984E-12-4.72425649E+04 1.80196029E+01                   4
c9h18coooh5j            h  19c  10o   3     g   300.000  5000.000  1369.000    1
 3.95060670E+01 4.01482496E-02-1.45020149E-05 2.33906070E-09-1.39144362E-13    2
-6.08480287E+04-1.69642332E+02 5.79335302E+00 1.00643343E-01-4.74133233E-05    3
 5.53988554E-09 1.10331984E-12-4.72425649E+04 1.80196029E+01                   4
cyc9h19coo2             h  18c  10o   2     g   300.000  5000.000  1381.000    1
 3.82464307E+01 3.77294879E-02-1.32772782E-05 2.10712062E-09-1.24147100E-13    2
-6.97283838E+04-1.73329196E+02-2.01879846E+00 1.26066656E-01-8.51876340E-05    3
 2.78711616E-08-3.54438757E-12-5.52180947E+04 4.48808290E+01                   4
cyc9h19coo3             h  18c  10o   2     g   300.000  5000.000  1380.000    1
 3.66035982E+01 3.94715834E-02-1.37620545E-05 2.17009649E-09-1.27318195E-13    2
-7.07741801E+04-1.65257633E+02-1.92020812E+00 1.22841753E-01-8.03155613E-05    3
 2.53538023E-08-3.08073058E-12-5.67579417E+04 4.39530215E+01                   4
cyc9h19coo4             h  18c  10o   2     g   300.000  5000.000  1380.000    1
 3.60370638E+01 4.03180907E-02-1.40628309E-05 2.21686074E-09-1.30026622E-13    2
-8.08943953E+04-1.63660290E+02-3.77968628E+00 1.26530615E-01-8.28077502E-05    3
 2.60659760E-08-3.13997307E-12-6.64273812E+04 5.25306985E+01                   4
cyc9h19coo5             h  18c  10o   2     g   300.000  5000.000  1380.000    1
 3.60705532E+01 4.13054285E-02-1.44200028E-05 2.27209427E-09-1.33195525E-13    2
-8.31957297E+04-1.69051769E+02-4.44494407E+00 1.28969400E-01-8.42334376E-05    3
 2.64377896E-08-3.17112959E-12-6.84694908E+04 5.09535355E+01                   4
cych2ocoo               h   2c   2o   3     g   300.000  5000.000  1399.000    1
 1.18852110E+01 1.77253021E-03-5.70128826E-07 1.04143493E-10-6.93828557E-15    2
-5.66774124E+04-6.05663270E+01-1.59734694E+00 3.74960792E-02-3.66339170E-05    3
 1.65073387E-08-2.83273971E-12-5.25386254E+04 1.01443777E+01                   4
c9h19cooo               h  19c  10o   3     g   300.000  5000.000  1377.000    1
 3.75865542E+01 4.26055838E-02-1.48410199E-05 2.33397122E-09-1.36594464E-13    2
-6.62699610E+04-1.60996019E+02 4.89423558E+00 1.07699148E-01-6.03279710E-05    3
 1.49069948E-08-1.11556303E-12-5.37088278E+04 1.87210800E+01                   4
chochco                 h   2c   3o   2     g   300.000  5000.000  1000.000    1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
c4h5-134                h   5c   4          g   300.000  5000.000  1397.000    1
 1.12025893E+01 1.08139957E-02-3.52042085E-06 5.30176068E-10-3.01722224E-14    2
 3.78979306E+04-3.45086655E+01-7.24065604E-01 4.51916284E-02-4.23764583E-05    3
 2.05528237E-08-3.93088375E-12 4.14115332E+04 2.72731630E+01                   4
mb4oxomj                h   7c   5o   3     g   300.000  5000.000  1385.000    1
 1.73713839E+01 2.05183690E-02-6.89163132E-06 1.05061720E-09-6.01315528E-14    2
-4.69610352E+04-5.58997129E+01 6.16148368E+00 4.50185693E-02-2.75815440E-05    3
 9.21018501E-09-1.34096337E-12-4.28116656E+04 5.05005562E+00                   4
mf5oxomj                h   9c   6o   3     g   300.000  5000.000  1384.000    1
 2.07649294E+01 2.46829629E-02-8.33354038E-06 1.27693204E-09-7.33666994E-14    2
-5.11704706E+04-7.27970297E+01 5.97629601E+00 5.68037091E-02-3.50011644E-05    3
 1.14818560E-08-1.61035463E-12-4.57002019E+04 7.64249704E+00                   4
mh6oxomj                h  11c   7o   3     g   300.000  5000.000  1384.000    1
 2.41589936E+01 2.88464584E-02-9.77495107E-06 1.50315946E-09-8.65964401E-14    2
-5.53799404E+04-8.96968880E+01 5.79032950E+00 6.85939918E-02-4.24295252E-05    3
 1.37589546E-08-1.88090354E-12-4.85886675E+04 1.02381854E+01                   4
ms7oxomj                h  13c   8o   3     g   300.000  5000.000  1383.000    1
 2.75533635E+01 3.30093052E-02-1.12160672E-05 1.72933520E-09-9.98229846E-14    2
-5.95894301E+04-1.06598243E+02 5.60390307E+00 8.03873139E-02-4.98630539E-05    3
 1.60392634E-08-2.15213727E-12-5.14770915E+04 1.28357907E+01                   4
ms7oxo2j                h  13c   8o   3     g   300.000  5000.000  1386.000    1
 2.84510126E+01 3.27337929E-02-1.10816418E-05 1.70433541E-09-9.82258175E-14    2
-6.34460863E+04-1.13615242E+02 4.44559910E+00 8.74671056E-02-5.92024115E-05    3
 2.12577625E-08-3.20806671E-12-5.48966183E+04 1.59190389E+01                   4
mo8oxomj                h  15c   9o   3     g   300.000  5000.000  1383.000    1
 3.09479288E+01 3.71717368E-02-1.26569948E-05 1.95547785E-09-1.13047483E-13    2
-6.37989322E+04-1.23500554E+02 5.41718243E+00 9.21825813E-02-5.72998915E-05    3
 1.83216279E-08-2.42380962E-12-5.43654888E+04 1.54346221E+01                   4
mo8oxo2j                h  15c   9o   3     g   300.000  5000.000  1385.000    1
 3.18458925E+01 3.68954258E-02-1.25221806E-05 1.93040767E-09-1.11445883E-13    2
-6.76555440E+04-1.30116329E+02 4.25835040E+00 9.92664100E-02-6.66465044E-05    3
 2.35447814E-08-3.48075297E-12-5.77849823E+04 1.89225757E+01                   4
mo8oxo3j                h  15c   9o   3     g   300.000  5000.000  1375.000    1
 3.17067251E+01 3.61210879E-02-1.26279013E-05 1.98853000E-09-1.16429515E-13    2
-6.57323930E+04-1.27802634E+02 6.30561876E+00 8.46752891E-02-4.40774031E-05    3
 9.26639767E-09-3.46309677E-13-5.57302751E+04 1.26175372E+01                   4
choc2h4co               h   5c   4o   2     g   300.000  5000.000  1384.000    1
 1.26139391E+01 1.45196800E-02-4.84919682E-06 7.37920446E-10-4.22034781E-14    2
-2.15100970E+04-3.30620059E+01 5.27820004E+00 2.97617023E-02-1.67628506E-05    3
 4.96829381E-09-6.29194677E-13-1.87116308E+04 7.11070406E+00                   4
choc3h6co               h   7c   5o   2     g   300.000  5000.000  1383.000    1
 1.60080846E+01 1.86831599E-02-6.29059528E-06 9.64145188E-10-5.54330366E-14    2
-2.57196274E+04-4.99624096E+01 5.09175074E+00 4.15537507E-02-2.41932872E-05    3
 7.24646435E-09-8.99948089E-13-2.16000146E+04 9.70869993E+00                   4
choc4h8co               h   9c   6o   2     g   300.000  5000.000  1382.000    1
 1.94026436E+01 2.28456990E-02-7.73156854E-06 1.19029553E-09-6.86580001E-14    2
-2.99291624E+04-6.68647789E+01 4.90482221E+00 5.33495344E-02-3.16304454E-05    3
 9.52889736E-09-1.17162052E-12-2.44883702E+04 1.23085755E+01                   4
choc5h10co              h  11c   7o   2     g   300.000  5000.000  1382.000    1
 2.27974098E+01 2.70077661E-02-9.17232839E-06 1.41640852E-09-8.18806563E-14    2
-3.41386994E+04-8.37681316E+01 4.71765343E+00 6.51471927E-02-3.90709786E-05    3
 1.18134711E-08-1.44375459E-12-2.73767117E+04 1.49093930E+01                   4
choc6h12co              h  13c   8o   2     g   300.000  5000.000  1382.000    1
 2.61922944E+01 3.11695629E-02-1.06129660E-05 1.64250012E-09-9.51019904E-14    2
-3.83482373E+04-1.00672047E+02 4.53034715E+00 7.69459246E-02-4.65134454E-05    3
 1.40992716E-08-1.71615324E-12-3.02650451E+04 1.75107494E+01                   4
c6h12cho                h  13c   7o   1     g   300.000  5000.000  1382.000    1
 2.26571523E+01 2.92064256E-02-9.88111527E-06 1.52405405E-09-8.80740251E-14    2
-1.87957893E+04-8.66136433E+01 2.23145885E+00 7.21731215E-02-4.31212725E-05    3
 1.27233984E-08-1.46659866E-12-1.11764441E+04 2.48570580E+01                   4
c5h10cho                h  11c   6o   1     g   300.000  5000.000  1382.000    1
 1.92614989E+01 2.50467748E-02-8.44139093E-06 1.29811645E-09-7.48619822E-14    2
-1.45862300E+04-6.97061378E+01 2.41916412E+00 6.03704192E-02-3.56705049E-05    3
 1.04322531E-08-1.19305685E-12-8.28811649E+03 2.22542880E+01                   4
hcchoh                  h   3c   2o   1     g   300.000  5000.000  1411.000    1
 8.08589999E+00 5.40439348E-03-1.55258652E-06 2.13486072E-10-1.14112108E-14    2
 1.16372053E+04-1.65147643E+01 9.99819422E-01 2.70273221E-02-2.66916711E-05    3
 1.32529706E-08-2.53537494E-12 1.35529195E+04 1.96798606E+01                   4
ch2coh                  h   3c   2o   1     g   300.000  5000.000  1408.000    1
 7.67940243E+00 5.63609321E-03-1.57911872E-06 2.14057857E-10-1.13615509E-14    2
 1.06531188E+04-1.40057705E+01 1.85296033E+00 2.20741770E-02-1.93718642E-05    3
 8.89896145E-09-1.61108469E-12 1.23550086E+04 1.62184602E+01                   4
hccco                   h   1c   3o   1     g   300.000  5000.000  1406.000    1
 9.54022715E+00 2.71246392E-03-8.14761125E-07 1.17240967E-10-6.49686092E-15    2
 2.54399252E+04-2.27196556E+01 3.10944753E+00 2.31475500E-02-2.54653435E-05    3
 1.33104312E-08-2.62694513E-12 2.71116427E+04 9.86413560E+00                   4
mp2tmj                  h   3c   4o   2     g   300.000  5000.000  1368.000    1
 1.50195428E+01 7.93808690E-03-3.11860949E-06 5.26894998E-10-3.22113268E-14    2
 1.97361743E+03-4.81438970E+01 4.35736920E+00 2.86915489E-02-1.66901613E-05    3
 3.59356119E-09-8.40426837E-14 6.08637811E+03 1.05854892E+01                   4
c4h10                   h  10c   4          g   300.000  5000.000  1392.000    1
 1.24940183E+01 2.17726258E-02-7.44272215E-06 1.15487023E-09-6.69712949E-14    2
-2.18403437E+04-4.45558921E+01-4.55756824E-01 4.80323389E-02-2.65497552E-05    3
 6.92544700E-09-6.38317504E-13-1.68960904E+04 2.64870966E+01                   4
c4h7o                   h   7c   4o   1     g   300.000  5000.000  1395.000    1
 1.53137780E+01 1.43427017E-02-4.81625517E-06 7.39574839E-10-4.26140814E-14    2
-7.29342884E+02-5.52937859E+01-1.60619192E+00 5.58562682E-02-4.35595767E-05    3
 1.70589279E-08-2.65635180E-12 4.85090326E+03 3.47112559E+01                   4
c4h8ooh1-1              h   9c   4o   2     g   300.000  5000.000  1379.000    1
 1.80477436E+01 1.92137176E-02-6.66503008E-06 1.04468117E-09-6.10170737E-14    2
-1.23069570E+04-6.33580990E+01 4.36087539E+00 4.46153162E-02-2.14784588E-05    3
 3.14619957E-09 3.03152649E-13-6.89950326E+03 1.24757248E+01                   4
c4h8ooh2-2              h   9c   4o   2     g   300.000  5000.000  1383.000    1
 1.63837700E+01 2.04422768E-02-7.04524557E-06 1.09927552E-09-6.39967086E-14    2
-1.45616229E+04-5.33147431E+01 4.40329034E+00 4.30478989E-02-2.14076129E-05    3
 4.28267268E-09-1.27804885E-13-9.79432029E+03 1.30514046E+01                   4
ch3chcoch3              h   7c   4o   1     g   300.000  5000.000  1384.000    1
 1.31388032E+01 1.66091073E-02-5.76924215E-06 9.04978165E-10-5.28826527E-14    2
-1.51162098E+04-4.38876580E+01 8.12941079E-01 4.29256944E-02-2.69230252E-05    3
 8.59326807E-09-1.13188129E-12-1.05247481E+04 2.32952685E+01                   4
c4h8oh-1o2              h   9c   4o   3     g   300.000  5000.000  1396.000    1
 1.74383247E+01 2.16778876E-02-7.37772628E-06 1.14128811E-09-6.60391451E-14    2
-3.55892620E+04-5.71247140E+01 2.88497398E+00 5.63287929E-02-3.98403503E-05    3
 1.53891643E-08-2.51940787E-12-3.05246721E+04 2.09293355E+01                   4
c3h6cho-2               h   7c   4o   1     g   300.000  5000.000  1682.000    1
 1.11942816E+01 1.81806772E-02-6.35916662E-06 1.00727333E-09-5.93943618E-14    2
-6.86826460E+03-2.80298956E+01 2.95067531E+00 3.34223079E-02-1.45356815E-05    3
 1.67282048E-09 2.62011555E-13-3.79034324E+03 1.74324072E+01                   4
c3h6cho-3               h   7c   4o   1     g   300.000  5000.000  1387.000    1
 1.34301738E+01 1.62250792E-02-5.60631713E-06 8.76356273E-10-5.10864241E-14    2
-1.13561098E+04-4.47371262E+01 1.35168659E+00 4.23714083E-02-2.69123192E-05    3
 8.70132567E-09-1.15287455E-12-6.91166610E+03 2.09381509E+01                   4
ic4h10                  h  10c   4          g   300.000  5000.000  1387.000    1
 1.25375828E+01 2.20249881E-02-7.59339274E-06 1.18498137E-09-6.89902468E-14    2
-2.29421635E+04-4.67741623E+01-9.72807331E-01 5.08660928E-02-3.12355006E-05    3
 1.02057756E-08-1.44168766E-12-1.78542290E+04 2.69572545E+01                   4
tc4h9                   h   9c   4          g   300.000  5000.000  1372.000    1
 1.05855083E+01 2.11892055E-02-7.31668360E-06 1.14296173E-09-6.65898835E-14    2
 3.18311189E+02-3.20671258E+01 3.04300181E+00 2.91276259E-02-4.01386786E-06    3
-4.90273974E-09 1.64014891E-12 4.04780980E+03 1.21127351E+01                   4
c4h8oh-2o2              h   9c   4o   3     g   300.000  5000.000  1399.000    1
 1.82942871E+01 2.09395389E-02-7.12096934E-06 1.10103094E-09-6.36889768E-14    2
-3.80505855E+04-6.29154326E+01 2.10003504E+00 6.17528218E-02-4.77238541E-05    3
 1.99145784E-08-3.44416275E-12-3.26698755E+04 2.30901271E+01                   4
sc3h5cho                h   6c   4o   1     g   300.000  5000.000  1390.000    1
 1.31695904E+01 1.42484434E-02-4.90843998E-06 7.65789041E-10-4.45834896E-14    2
-2.04032613E+04-4.43673205E+01 4.35795171E-01 4.48719314E-02-3.36582931E-05    3
 1.33066870E-08-2.17839128E-12-1.60394651E+04 2.37597452E+01                   4
sc3h5co                 h   5c   4o   1     g   300.000  5000.000  1392.000    1
 1.25514754E+01 1.22521948E-02-4.22382101E-06 6.59184896E-10-3.83818826E-14    2
-4.25349795E+03-4.02864145E+01 1.74191343E+00 3.97229536E-02-3.20061901E-05    3
 1.38227925E-08-2.46272017E-12-6.64428100E+02 1.70762023E+01                   4
ic4h7                   h   7c   4          g   300.000  5000.000  1393.000    1
 1.16382753E+01 1.57681299E-02-5.38538858E-06 8.35172927E-10-4.84141083E-14    2
 1.03408230E+04-3.90259890E+01-7.20881697E-04 4.36495730E-02-3.16385877E-05    3
 1.23984983E-08-2.04378360E-12 1.43654373E+04 2.33234340E+01                   4
ic4h9o2                 h   9c   4o   2     g   300.000  5000.000  1387.000    1
 1.59741221E+01 2.13534740E-02-7.39001105E-06 1.15624411E-09-6.74408046E-14    2
-1.72329304E+04-5.65302409E+01 1.21434293E+00 5.45388311E-02-3.67001593E-05    3
 1.34131042E-08-2.11741793E-12-1.18482450E+04 2.34153048E+01                   4
c3h52-1,3ooh            h   7c   3o   4     g   300.000  5000.000  1379.000    1
 2.02817964E+01 1.48155431E-02-5.25503386E-06 8.35963453E-10-4.93308915E-14    2
-1.80085066E+04-7.22688262E+01 4.12253742E+00 5.19553611E-02-3.83733727E-05    3
 1.45851637E-08-2.29820536E-12-1.22759164E+04 1.48367359E+01                   4
tc4h9o2                 h   9c   4o   2     g   300.000  5000.000  1388.000    1
 1.67061556E+01 2.07327780E-02-7.17596169E-06 1.12282473E-09-6.54941386E-14    2
-2.04046924E+04-6.35558608E+01 1.08742583E+00 5.82780709E-02-4.33292697E-05    3
 1.76892535E-08-3.06769606E-12-1.49456640E+04 2.01871963E+01                   4
ic4h9o2h                h  10c   4o   2     g   300.000  5000.000  1388.000    1
 1.84308794E+01 2.15337606E-02-7.48623965E-06 1.17499240E-09-6.86890788E-14    2
-3.51483277E+04-7.08030846E+01 2.44181899E-01 6.34027841E-02-4.49162379E-05    3
 1.67406877E-08-2.61216478E-12-2.86959808E+04 2.72156229E+01                   4
tc4h9o2h                h  10c   4o   2     g   300.000  5000.000  1390.000    1
 1.91617041E+01 2.09157249E-02-7.27346821E-06 1.14180989E-09-6.67577135E-14    2
-3.83201687E+04-7.78230874E+01 1.14505932E-01 6.71507854E-02-5.15578410E-05    3
 2.10256365E-08-3.56467024E-12-3.17928725E+04 2.40011030E+01                   4
ic4h9o                  h   9c   4o   1     g   300.000  5000.000  1393.000    1
 1.44410211E+01 2.00236384E-02-6.82123481E-06 1.05619664E-09-6.11656749E-14    2
-1.53881177E+04-5.12226534E+01-7.35144480E-01 5.47496858E-02-3.71858986E-05    3
 1.31728314E-08-1.92762149E-12-1.00286206E+04 3.05677183E+01                   4
tc4h9o                  h   9c   4o   1     g   300.000  5000.000  1394.000    1
 1.50398978E+01 1.96255848E-02-6.70664280E-06 1.04053823E-09-6.03398342E-14    2
-1.90243904E+04-5.66523938E+01-7.70464068E-01 5.81926660E-02-4.36197921E-05    3
